  An envelope-following auto-wah over a plucked string, and the patch that `/N`
  exists for.

  The voice is a Karplus-Strong string: a noise burst written into a ring buffer
  one period long, read out, lowpassed and written back, so the excitation
  circulates and loses its upper partials on every lap. It is here rather than an
  oscillator for two reasons. It is the corpus's only physical-modelling voice -
  no phase accumulator anywhere in it - and it produces a *real transient*, which
  is what makes the delay compensation below audible instead of theoretical.
*/

declare name "Control Rate Wah";
declare description "Karplus-Strong plucked string into an auto-wah whose detector runs at 1/8 rate.";

let ringSize = 2048;

processor StringVoice {
    output stream out;

    input value float damping = 0.35 [[ name: "Damping", min: 0.0, max: 0.9, smoothing: 0.02 ]];
    input value float decay = 1.6 [[ name: "Decay", min: 0.1, max: 8.0, unit: "s" ]];
    input value float mute = 0.2 [[ name: "Mute Time", min: 0.02, max: 1.0, unit: "s" ]];

    input event noteOn;
    input event noteOff;
    input event pitchBend;
    input event control;

    state float bendFactor = 1.0;
    state float modWheel;
    state float vibratoPhase;

    state float buf[ringSize];
    state int writePos;
    state float freq;
    state float loopGain;
    state float lp;

    state float amp;
    state float ampCoeff;

    state float loudness;

    state int active [[ role: voiceActivity ]];

    state int rng;

    event noteOn (e) {
        freq = 440.0 * pow (2.0, (e.pitch - 69.0) / 12.0);

        int n = int (sampleRate / freq);
        if (n < 2) n = 2;
        if (n > 2040) n = 2040;

        loopGain = pow (0.001, float (n) / (decay * sampleRate));
        if (loopGain > 0.9995) { loopGain = 0.9995; }

        writePos = 0;
        lp       = 0.0;
        amp      = 1.0;
        ampCoeff = 1.0;
        loudness = 1.0;
        active   = 1;

        bendFactor = 1.0;
        vibratoPhase = 0.0;

        rng = rng ^ (int (e.pitch) * 1103515245);

        let strength = e.velocity;

        for i in 0..ringSize {
            rng = rng * 1664525 + 1013904223;
            buf[i] = float (rng >> 8) * 1.1920929e-7 * strength;
        }
    }

    event pitchBend (e) {
        bendFactor = pow (2.0, e.bendSemitones / 12.0);
    }

    event control (e) {
        if (e.control == 1) { modWheel = e.value; }
    }

    event noteOff (e) {
        ampCoeff = pow (0.001, 1.0 / (mute * sampleRate));
    }

    process {
        vibratoPhase = vibratoPhase + 5.5 * samplePeriod;
        vibratoPhase = vibratoPhase - floor (vibratoPhase);

        float pitchFactor = bendFactor
            * (1.0 + 0.02888113 * smooth (modWheel, 0.05) * sin (vibratoPhase * 2.0 * pi));

        float loopLength = clamp (sampleRate / max (freq * pitchFactor, 1.0), 2.0, 2040.0);

        float readPos = float (writePos) - loopLength;
        if (readPos < 0.0) { readPos = readPos + float (ringSize); }

        int i0 = int (readPos);
        int i1 = i0 + 1;
        if (i1 >= ringSize) { i1 = 0; }

        float sample = lerp (buf[i0], buf[i1], readPos - float (i0));

        lp = lp + (1.0 - damping) * (sample - lp);
        buf[writePos] = lp * loopGain;

        writePos = writePos + 1;
        if (writePos >= ringSize) { writePos = 0; }

        amp = amp * ampCoeff;

        float y = sample * amp * 0.6;

        loudness = max (abs (y), loudness * 0.9995);
        active = select (loudness < 0.000001, 0, 1);

        out = y;
    }
}

processor Follower {
    input stream in;
    output stream out;

    input value float attack = 0.004 [[ name: "Attack", min: 0.001, max: 0.05, unit: "s" ]];
    input value float release = 0.15 [[ name: "Release", min: 0.02, max: 1.0, unit: "s" ]];

    state float env;

    process {
        float rectified = abs (in);

        float coeff = select (rectified > env,
                              exp (-1.0 / (attack * sampleRate)),
                              exp (-1.0 / (release * sampleRate)));

        env = rectified + coeff * (env - rectified);

        out = env;
    }
}

processor Wah {
    input stream in;
    input stream cv;
    output stream out;

    input value float baseCutoff = 300.0 [[ name: "Base Cutoff", min: 80.0, max: 2000.0 ]];
    input value float sweep = 4000.0 [[ name: "Sweep", min: 0.0, max: 8000.0 ]];
    input value float resonance = 0.7 [[ name: "Resonance", min: 0.0, max: 0.95, smoothing: 0.02 ]];

    state float z1;
    state float z2;

    process {
        float cutoff = clamp (baseCutoff + sweep * cv, 40.0, 0.45 * sampleRate);

        float k = 1.0 - exp (-6.283185307 * cutoff / sampleRate);

        float driven = in + resonance * z2;
        z1 = z1 + k * (driven - z1);
        z2 = z2 + k * (z1 - z2);

        out = z2 * 1.5;
    }
}

graph ControlRateWah {
    input event midi;
    output stream out;

    node voices = StringVoice[4];
    node follower = Follower / 8;
    node wah = Wah;

    connection {
        voices.out -> follower.in;
        voices.out -> wah.in;

        follower.out -> wah.cv;

        wah.out -> out;
    }
}
/*
  Parallel saturation over a drum voice, and the patch that delay compensation
  exists for.

  One key of the keyboard per drum C-4 (kick), C#4 (snare), D-4 (hat), D#4 (tom).
*/

declare name "Digital Drums";
declare description "A digital drum voice split into clean and oversampled-clipped paths, with the 48-sample skew compensated.";

processor DrumVoice {
    output stream out;

    input value float kit = 1.0 [[ name: "Kit", min: 0.0, max: 3.0,
                                   values: { "Tight", "Room", "Deep", "Lo-Fi" } ]];

    input value float tune = 1.0 [[ name: "Tune", min: 0.5, max: 2.0 ]];
    input value float decayScale = 1.0 [[ name: "Decay", min: 0.25, max: 3.0 ]];
    input value float tone = 0.5 [[ name: "Noise/Tone", min: 0.0, max: 1.0, smoothing: 0.02 ]];

    input event noteOn;
    input event programChange;
    input event pitchBend;
    input event control;

    state float bendFactor = 1.0;
    state float modWheel;
    state float vibratoPhase;

    state float phase;
    state float baseFreq;

    state float toneMix;
    state float sweepAmount;
    state float hpAmount;

    state float env;
    state float ampCoeff;
    state float pitchEnv;
    state float pitchCoeff;

    state float nz;
    state int rng;

    state int progKit;
    state int progSet;

    state int active [[ role: voiceActivity ]];

    event noteOn (e) {
        int note = int (e.pitch);

        float ampSeconds = 0.2;
        float sweepSeconds = 0.02;

        if (note == 49) {
            // Snare: a tuned shell tone under a broadband crack. The noise is
            // most of it, which is why `toneMix` is low.
            baseFreq = 185.0;
            toneMix = 0.35;
            sweepAmount = 0.6;
            hpAmount = 0.45;
            ampSeconds = 0.19;
            sweepSeconds = 0.02;
        } else if (note == 50) {
            // Hat: all noise, brightly highpassed, and very short.
            baseFreq = 320.0;
            toneMix = 0.0;
            sweepAmount = 0.0;
            hpAmount = 1.0;
            ampSeconds = 0.055;
            sweepSeconds = 0.01;
        } else if (note == 51) {
            // Tom: a sine with a gentler sweep and a longer body than the kick.
            baseFreq = 120.0;
            toneMix = 0.85;
            sweepAmount = 1.4;
            hpAmount = 0.15;
            ampSeconds = 0.34;
            sweepSeconds = 0.06;
        } else /* note == 48 */ {
            // Kick: a deep sine with a fast, deep downward pitch sweep and no
            // noise at all. The sweep is the beater; the body is the tail.
            baseFreq = 52.0;
            toneMix = 1.0;
            sweepAmount = 3.2;
            hpAmount = 0.0;
            ampSeconds = 0.42;
            sweepSeconds = 0.045;
        }

        int chosen = int (kit);
        if (progSet != 0) { chosen = progKit; }

        float kitDecay = 1.0;
        float kitPitch = 1.0;

        if (chosen == 0) {
            kitDecay = 0.6;
            kitPitch = 1.15;
        } else if (chosen == 2) {
            kitDecay = 2.2;
            kitPitch = 0.72;
        } else if (chosen == 3) {
            kitDecay = 1.4;
            kitPitch = 0.9;
            hpAmount = hpAmount * 0.5;
            toneMix = toneMix * 0.7;
        }

        baseFreq = baseFreq * kitPitch * tune;

        ampCoeff = pow (0.001, 1.0 / (ampSeconds * kitDecay * decayScale * sampleRate));
        pitchCoeff = pow (0.001, 1.0 / (sweepSeconds * sampleRate));

        phase = 0.0;
        env = e.velocity;
        pitchEnv = 1.0;
        active = 1;

        rng = rng ^ (int (e.pitch) * 1103515245);

        bendFactor = 1.0;
        vibratoPhase = 0.0;
    }

    event programChange (e) {
        progKit = e.program % 4;
        progSet = 1;
    }

    event pitchBend (e) {
        bendFactor = pow (2.0, e.bendSemitones / 12.0);
    }

    event control (e) {
        if (e.control == 1) { modWheel = e.value; }
    }

    process {
        pitchEnv = pitchEnv * pitchCoeff;
        env = env * ampCoeff;

        vibratoPhase = vibratoPhase + 5.5 * samplePeriod;
        vibratoPhase = vibratoPhase - floor (vibratoPhase);

        float pitchFactor = bendFactor
            * (1.0 + 0.02888113 * smooth (modWheel, 0.05) * sin (vibratoPhase * 2.0 * pi));

        float freq = baseFreq * (1.0 + sweepAmount * pitchEnv) * pitchFactor;

        phase = phase + freq * samplePeriod;
        if (phase >= 1.0) { phase = phase - 1.0; }

        float osc = sin (phase * 2.0 * pi);

        rng = rng * 1664525 + 1013904223;
        float noise = float (rng >> 8) * 1.1920929e-7;

        float nk = 1.0 - exp (-2.0 * pi * 1200.0 * samplePeriod);
        nz = nz + nk * (noise - nz);
        float shaped = lerp (nz, noise - nz, hpAmount);

        float balance = clamp (toneMix + 2.0 * (tone - 0.5), 0.0, 1.0);

        active = select (env < 0.000001, 0, 1);

        out = (osc * balance + shaped * (1.0 - balance)) * env;
    }
}

processor CleanPath {
    input stream in;
    output stream out;

    input value float level = 0.5 [[ name: "Clean Level", min: 0.0, max: 2.0, smoothing: 0.02 ]];

    process { out = in * level; }
}

processor HardClip {
    input stream in;
    output stream out;

    input value float drive = 4.0 [[ name: "Drive", min: 1.0, max: 20.0, smoothing: 0.02 ]];
    input value float level = 0.5 [[ name: "Drive Level", min: 0.0, max: 2.0, smoothing: 0.02 ]];

    process { out = clamp (in * drive, -1.0, 1.0) * level; }
}

processor Lookahead [[ latency: 32 ]] {
    input stream in;
    output stream out;

    input value float ceiling = 0.8 [[ name: "Ceiling", min: 0.1, max: 1.0, smoothing: 0.02 ]];

    output value float reduction;

    state float env;

    process {
        float peak = abs (in);
        env = select (peak > env, peak, env * 0.9995);

        float safeEnv = max (env, 0.000001);
        float gain = select (env > ceiling, ceiling / safeEnv, 1.0);

        reduction = 1.0 - gain;

        out = (in @ 32) * gain;
    }
}

graph ParallelDrive {
    input event midi;
    output stream out;

    input value float kit = 1.0 [[ name: "Kit", min: 0.0, max: 3.0,
                                   values: { "Tight", "Room", "Deep", "Lo-Fi" } ]];

    output value float reduction;

    node voices = DrumVoice[8] [[ mode: poly, stealing: oldest ]];
    node clean = CleanPath;
    node drive = HardClip * 4;
    node limiter = Lookahead;

    connection {
        voices.out -> clean.in;
        voices.out -> drive.in;

        drive.out -> limiter.in;

        clean.out -> out;
        limiter.out -> out;

        kit -> voices.kit;

        limiter.reduction -> reduction;
    }
}
/*
  A 16-voice additive electric piano.

  Each voice runs a bank of 32 complex-rotation oscillators (a unit-modulus
  complex multiply per partial per sample, which is cheaper and driftless
  compared to a phase accumulator plus sin()). The partial amplitudes are held
  in a parallel array and interpolated linearly between recomputed exponential
  decay targets every `rampSteps` samples, so the per-sample cost of the
  envelope is one add per partial.

  The oscillator bank is stored as four parallel float arrays (real/imaginary
  for the running phasor and its per-sample multiplier) rather than as a struct
  of complex values: the harmonic loop then walks unit-stride over each array,
  which is the shape a vectoriser can widen.
*/

declare name "Electric Piano";
declare description "16-voice additive electric piano with a 32-partial oscillator bank and stereo tremolo.";

let harmonics = 32;
let rampSteps = 64;

//==============================================================================

processor EPVoice {
    output stream out;

    input value float brightness = 30.0;
    input value float velocitySensitivity = 60.0;
    input value float decayRate = 50.0;
    input value float harmonicDecayRate = 50.0;
    input value float keyScaling = 50.0;
    input value float releaseRate = 40.0;

    input event noteOn;
    input event noteOff;
    input event pitchBend;
    input event control;

    state float bendFactor = 1.0;
    state float modWheel;
    state float vibratoPhase;

    state float velAt100[harmonics] = {
        0.150869, 0.385766, 0.166484, 0.087412, 0.114967, 0.062138, 0.038751, 0.048902,
        0.031164, 0.019870, 0.024413, 0.015082, 0.010337, 0.012061, 0.007988, 0.005541,
        0.006272, 0.004319, 0.003043, 0.003371, 0.002397, 0.001723, 0.001858, 0.001361,
        0.000994, 0.001048, 0.000784, 0.000582, 0.000602, 0.000459, 0.000345, 0.000352
    };

    state float velAt0[harmonics] = {
        0.020000, 0.050000, 0.012000, 0.004500, 0.003000, 0.001200, 0.000600, 0.000350,
        0.000200, 0.000120, 0.000075, 0.000048, 0.000030, 0.000020, 0.000013, 0.000009
    };

    state float oscR[harmonics];
    state float oscI[harmonics];
    state float mulR[harmonics];
    state float mulI[harmonics];

    state float amp[harmonics];
    state float inc[harmonics];
    state float dec[harmonics];
    state float rel[harmonics];

    state int released;
    state int rampCount;

    state float baseOmega;
    state float lastPitchFactor;

    state int active [[ role: voiceActivity ]];

    event noteOn (e) {
        let freq = 440.0 * pow (2.0, (e.pitch - 69.0) / 12.0);
        let nyquist = sampleRate * 0.5;
        let omega = 2.0 * pi * freq * samplePeriod;

        baseOmega = omega;

        let keyFactor = pow (0.5, ((e.pitch - 60.0) / 24.0) * (keyScaling * 0.01));
        let decaySeconds = (0.15 + decayRate * 0.14) * keyFactor;
        let releaseSeconds = 0.02 + releaseRate * 0.008;
        let velocity = clamp (e.velocity, 0.0, 1.0);
        let sensitivity = clamp (velocitySensitivity * 0.01, 0.0, 1.0);
        let blend = clamp (1.0 - sensitivity + velocity * sensitivity, 0.0, 1.0);
        let tilt = brightness * 0.01 - 0.5;

        released = 0;
        rampCount = 0;
        active = 1;

        bendFactor = 1.0;
        vibratoPhase = 0.0;
        lastPitchFactor = 1.0;

        for i in 0..harmonics {
            let partial = float (i + 1);
            let w = omega * partial;
            let audible = select (freq * partial < nyquist, 1.0, 0.0);

            mulR[i] = cos (w);
            mulI[i] = sin (w);
            oscR[i] = 1.0;
            oscI[i] = 0.0;

            amp[i] = lerp (velAt0[i], velAt100[i], blend) * pow (partial, tilt) * velocity * audible;
            inc[i] = 0.0;

            let harmonicFactor = 1.0 + (partial - 1.0) * (harmonicDecayRate * 0.05);
            dec[i] = pow (0.001, (rampSteps * samplePeriod) / (decaySeconds / harmonicFactor));
            rel[i] = pow (0.001, (rampSteps * samplePeriod) / releaseSeconds);
        }
    }

    event noteOff (e) {
        released = 1;
    }

    event pitchBend (e) {
        bendFactor = pow (2.0, e.bendSemitones / 12.0);
    }

    event control (e) {
        if (e.control == 1) { modWheel = e.value; }
    }

    process {
        float peak = 0.0;

        if (rampCount <= 0) {
            rampCount = rampSteps;

            vibratoPhase = vibratoPhase + 5.5 * float (rampSteps) * samplePeriod;
            vibratoPhase = vibratoPhase - floor (vibratoPhase);

            float pitchFactor = bendFactor
                * (1.0 + 0.02888113 * modWheel * sin (vibratoPhase * 2.0 * pi));


            if (pitchFactor != lastPitchFactor) {
                lastPitchFactor = pitchFactor;

                for i in 0..harmonics {
                    let w = baseOmega * float (i + 1) * pitchFactor;
                    mulR[i] = cos (w);
                    mulI[i] = sin (w);
                }
            }

            for i in 0..harmonics {
                let target = amp[i] * select (released > 0, rel[i], dec[i]);
                inc[i] = (target - amp[i]) / rampSteps;
                peak = max (peak, abs (amp[i]));
            }

            active = select (peak < 0.000001, 0, 1);
        }

        rampCount = rampCount - 1;

        float sum = 0.0;

        for i in 0..harmonics {
            let rotated = oscR[i] * mulR[i] - oscI[i] * mulI[i];
            oscI[i] = oscR[i] * mulI[i] + oscI[i] * mulR[i];
            oscR[i] = rotated;
            amp[i] = amp[i] + inc[i];
            sum = sum + oscI[i] * amp[i];
        }

        out = sum;
    }
}

//==============================================================================

processor Tremolo {
    input stream in;
    output stream outL, outR;

    input value float vibratoRate = 4.0;
    input value float vibratoDepth = 0.5 [[ smoothing: 0.02 ]];

    state float phase;
    state float direction = 1.0;

    process {
        let step = 4.0 * vibratoRate * samplePeriod;

        phase = phase + step * direction;

        if (phase >= 1.0) { phase = 1.0; direction = -1.0; }
        if (phase <= -1.0) { phase = -1.0; direction = 1.0; }

        let depth = clamp (vibratoDepth, 0.0, 1.0) * 0.5;

        outL = in * (1.0 - depth + depth * phase);
        outR = in * (1.0 - depth - depth * phase);
    }
}

//==============================================================================

graph ElectricPiano {
    input event midi;

    output stream outL, outR;

    input value float brightness = 30.0 [[ name: "Brightness", min: 0.0, max: 100.0 ]];
    input value float velocitySensitivity = 60.0 [[ name: "Velocity Sensitivity", min: 0.0, max: 100.0 ]];
    input value float decayRate = 50.0 [[ name: "Decay", min: 0.0, max: 100.0 ]];
    input value float harmonicDecayRate = 50.0 [[ name: "Harmonic Decay", min: 0.0, max: 100.0 ]];
    input value float keyScaling = 50.0 [[ name: "Key Scaling", min: 0.0, max: 100.0 ]];
    input value float releaseRate = 40.0 [[ name: "Release", min: 0.0, max: 100.0 ]];
    input value float vibratoRate [[ name: "Vibrato Rate", min: 0.5, max: 12.0, init: 4 ]];
    input value float vibratoDepth = 0.5 [[ name: "Vibrato Depth", min: 0.0, max: 1.0 ]];

    node voices = EPVoice[16] [[ mode: poly, stealing: oldest ]];
    node trem = Tremolo;

    connection {
        voices.out -> trem.in;

        trem.outL -> outL;
        trem.outR -> outR;

        brightness -> voices.brightness;
        velocitySensitivity -> voices.velocitySensitivity;
        decayRate -> voices.decayRate;
        harmonicDecayRate -> voices.harmonicDecayRate;
        keyScaling -> voices.keyScaling;
        releaseRate -> voices.releaseRate;

        vibratoRate -> trem.vibratoRate;
        vibratoDepth -> trem.vibratoDepth;
    }
}
/*
  A four-operator FM bell, and the demo's `pitchBend` example.

  Four sine operators, an inharmonic ratio each, and a selectable routing between
  them. Operator 4 modulates *itself* - the classic way to get a noisy, metallic
  strike out of a pure sine bank - through a `state` slot holding its previous
  output rather than through the `'` primitive, because the same value is also
  read by three of the four algorithms and one slot is clearer than four reads.
*/

import "fx/Reverb.ydsp" as fx;

declare name "FM Bell";
declare description "Four-operator FM bell with self-feedback, four algorithms and pitch-bend tracking.";

processor FMBellVoice {
    output stream out;

    input value float algorithm = 0.0 [[ name: "Algorithm", min: 0.0, max: 3.0,
                                         values: { "Stack", "Two Pairs", "One To Three", "Additive" } ]];

    input value float index = 3.5 [[ name: "Mod Index", min: 0.0, max: 12.0, smoothing: 0.02 ]];
    input value float feedback = 0.4 [[ name: "Op 4 Feedback", min: 0.0, max: 2.0, smoothing: 0.02 ]];

    input value float ratio2 = 2.0 [[ name: "Ratio 2", min: 0.25, max: 12.0 ]];
    input value float ratio3 = 3.51 [[ name: "Ratio 3", min: 0.25, max: 12.0 ]];
    input value float ratio4 = 7.02 [[ name: "Ratio 4", min: 0.25, max: 12.0 ]];

    input value float decay = 1.1 [[ name: "Strike Decay", min: 0.05, max: 6.0, unit: "s" ]];
    input value float tail = 4.5 [[ name: "Ring Tail", min: 0.2, max: 12.0, unit: "s" ]];

    input event noteOn;
    input event noteOff;
    input event pitchBend;
    input event control;

    state float p1;
    state float p2;
    state float p3;
    state float p4;

    state float baseFreq;

    state float bendFactor = 1.0;
    state float modWheel;
    state float vibratoPhase;

    state float fb;

    state float env1;
    state float env2;
    state float coeff1;
    state float coeff2;

    state int active [[ role: voiceActivity ]];

    event noteOn (e) {
        baseFreq = 440.0 * pow (2.0, (e.pitch - 69.0) / 12.0);

        bendFactor = 1.0;
        vibratoPhase = 0.0;

        env1 = e.velocity;
        env2 = e.velocity;

        coeff1 = pow (0.001, 1.0 / (decay * sampleRate));
        coeff2 = pow (0.001, 1.0 / (tail * sampleRate));

        active = 1;
    }

    event noteOff (e) {
        coeff1 = pow (0.001, 1.0 / (0.12 * sampleRate));
        coeff2 = pow (0.001, 1.0 / (0.5 * sampleRate));
    }

    event pitchBend (e) {
        bendFactor = pow (2.0, e.bendSemitones / 12.0);
    }

    event control (e) {
        if (e.control == 1) { modWheel = e.value; }
    }

    process {
        let twoPi = 2.0 * pi;

        vibratoPhase = vibratoPhase + 5.5 * samplePeriod;
        vibratoPhase = vibratoPhase - floor (vibratoPhase);

        float pitchFactor = bendFactor
                          * (1.0 + 0.02888113 * smooth (modWheel, 0.05) * sin (vibratoPhase * 2.0 * pi));

        float dt = baseFreq * pitchFactor * samplePeriod;

        p1 = p1 + dt;
        p1 = p1 - floor (p1);

        p2 = p2 + dt * ratio2;
        p2 = p2 - floor (p2);

        p3 = p3 + dt * ratio3;
        p3 = p3 - floor (p3);

        p4 = p4 + dt * ratio4;
        p4 = p4 - floor (p4);

        env1 = env1 * coeff1;
        env2 = env2 * coeff2;

        float op4 = sin (p4 * twoPi + feedback * fb);
        fb = op4;

        float op3 = sin (p3 * twoPi + index * op4);

        float stack = sin (p1 * twoPi + index * sin (p2 * twoPi + index * op3));

        float pairs = (sin (p1 * twoPi + index * sin (p2 * twoPi)) + op3) * 0.5;

        float fan = (sin (p1 * twoPi + index * op4)
                   + sin (p2 * twoPi + index * op4)
                   + op3) * 0.33333333;

        float additive = (sin (p1 * twoPi) + sin (p2 * twoPi) + sin (p3 * twoPi) + op4) * 0.25;

        float voice = select (algorithm < 0.5, stack,
                      select (algorithm < 1.5, pairs,
                      select (algorithm < 2.5, fan, additive)));

        float amp = env1 * 0.7 + env2 * 0.3;

        active = select (amp < 0.000001, 0, 1);

        out = voice * amp * 0.6;
    }
}

graph FMBell {
    input event midi;
    output stream out;

    input value float space = 0.45 [[ name: "Space", min: 0.0, max: 1.0 ]];

    node voices = FMBellVoice[6] [[ mode: poly, stealing: oldest ]];
    node reverb = fx.Reverb (damping = 0.45);

    connection {
        voices.out -> reverb.in;
        reverb.out -> out;

        space -> reverb.mix;
        space -> reverb.roomSize;
    }
}
/*
  A formant voice, and parallel processing expressed in the graph rather than
  inside a processor.

  One glottal source fans out into three independent resonators - F1, F2 and F3 -
  and all three are summed straight back into `out`. That is the classic source /
  filter model of a sung vowel: a buzzy pulse train for the vocal folds, and a
  small bank of resonant peaks for the shape of the mouth. Move the peaks and the
  vowel changes; the source never does.
*/

declare name "Formants";
declare description "A sung-vowel voice: one glottal source fanned out to three formant resonators, summed back.";

let vowels = 5;
let formants = 3;

let vowelTable = vowels * formants;

processor GlottalVoice {
    output stream out;

